
Package          Version  
---------------- ---------
alembic          1.0.0    
backcall         0.1.0    
bleach           2.1.4    
blinker          1.4      
certifi          2018.4.16
chardet          3.0.4    
click            6.7      
decorator        4.3.0    
dominate         2.3.1    
Flask            1.0.2    
Flask-Bootstrap  3.3.7.1  
Flask-Login      0.4.1    
Flask-Mail       0.9.1    
Flask-Migrate    2.2.1    
Flask-Moment     0.6.0    
Flask-PageDown   0.2.2    
Flask-Script     2.0.6    
Flask-SQLAlchemy 2.3.2    
Flask-WTF        0.14.2   
ForgeryPy        0.1      
html5lib         1.0.1    
idna             2.7      
ipython          6.5.0    
ipython-genutils 0.2.0    
itsdangerous     0.24     
jedi             0.12.1   
Jinja2           2.10     
Mako             1.0.7    
Markdown         2.6.11   
MarkupSafe       1.0      
parso            0.3.1    
pexpect          4.6.0    
pickleshare      0.7.4    
pip              18.0     
prompt-toolkit   1.0.15   
ptyprocess       0.6.0    
Pygments         2.2.0    
python-dateutil  2.7.3    
python-editor    1.0.3    
requests         2.19.1   
setuptools       39.1.0   
simplegeneric    0.8.1    
six              1.11.0   
SQLAlchemy       1.2.10   
traitlets        4.3.2    
urllib3          1.23     
visitor          0.1.3    
wcwidth          0.1.7    
webencodings     0.5.1    
Werkzeug         0.14.1   
WTForms          2.2.1    
